Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 57 (additive -> multiplicative .)
    FOR             reduce using rule 57 (additive -> multiplicative .)
    WHILE           reduce using rule 57 (additive -> multiplicative .)
    FUNCTION        reduce using rule 57 (additive -> multiplicative .)
    NOT             reduce using rule 57 (additive -> multiplicative .)
    NUMBER          reduce using rule 57 (additive -> multiplicative .)
    STRING          reduce using rule 57 (additive -> multiplicative .)
    LPAREN          reduce using rule 57 (additive -> multiplicative .)
    LBRACKET        reduce using rule 57 (additive -> multiplicative .)
    $end            reduce using rule 57 (additive -> multiplicative .)
    RPAREN          reduce using rule 57 (additive -> multiplicative .)
    COMMA           reduce using rule 57 (additive -> multiplicative .)
    RBRACKET        reduce using rule 57 (additive -> multiplicative .)
    END             reduce using rule 57 (additive -> multiplicative .)
    ELSE            reduce using rule 57 (additive -> multiplicative .)
    ELSEIF          reduce using rule 57 (additive -> multiplicative .)
    MUL             shift and go to state 63
    DOTMUL          shift and go to state 64
    DIV             shift and go to state 65
    DOTDIV          shift and go to state 66


state 27

    (62) multiplicative -> power .
    (63) power -> power . POW power
    (64) power -> power . DOTPOW power

    MUL             reduce using rule 62 (multiplicative -> power .)
    DOTMUL          reduce using rule 62 (multiplicative -> power .)
    DIV             reduce using rule 62 (multiplicative -> power .)
    DOTDIV          reduce using rule 62 (multiplicative -> power .)
    PLUS            reduce using rule 62 (multiplicative -> power .)
    MINUS           reduce using rule 62 (multiplicative -> power .)
    EQ              reduce using rule 62 (multiplicative -> power .)
    NEQ             reduce using rule 62 (multiplicative -> power .)
    LT              reduce using rule 62 (multiplicative -> power .)
    LE              reduce using rule 62 (multiplicative -> power .)
    GT              reduce using rule 62 (multiplicative -> power .)
    GE              reduce using rule 62 (multiplicative -> power .)
    AND             reduce using rule 62 (multiplicative -> power .)
    OR              reduce using rule 62 (multiplicative -> power .)
    ANDAND          reduce using rule 62 (multiplicative -> power .)
    OROR            reduce using rule 62 (multiplicative -> power .)
    COLON           reduce using rule 62 (multiplicative -> power .)
    SEMI            reduce using rule 62 (multiplicative -> power .)
    ID              reduce using rule 62 (multiplicative -> power .)
    IF              reduce using rule 62 (multiplicative -> power .)
    FOR             reduce using rule 62 (multiplicative -> power .)
    WHILE           reduce using rule 62 (multiplicative -> power .)
    FUNCTION        reduce using rule 62 (multiplicative -> power .)
    NOT             reduce using rule 62 (multiplicative -> power .)
    NUMBER          reduce using rule 62 (multiplicative -> power .)
    STRING          reduce using rule 62 (multiplicative -> power .)
    LPAREN          reduce using rule 62 (multiplicative -> power .)
    LBRACKET        reduce using rule 62 (multiplicative -> power .)
    $end            reduce using rule 62 (multiplicative -> power .)
    RPAREN          reduce using rule 62 (multiplicative -> power .)
    COMMA           reduce using rule 62 (multiplicative -> power .)
    RBRACKET        reduce using rule 62 (multiplicative -> power .)
    END             reduce using rule 62 (multiplicative -> power .)
    ELSE            reduce using rule 62 (multiplicative -> power .)
    ELSEIF          reduce using rule 62 (multiplicative -> power .)
    POW             shift and go to state 67
    DOTPOW          shift and go to state 68


state 28

    (65) power -> unary .

    POW             reduce using rule 65 (power -> unary .)
    DOTPOW          reduce using rule 65 (power -> unary .)
    MUL             reduce using rule 65 (power -> unary .)
    DOTMUL          reduce using rule 65 (power -> unary .)
    DIV             reduce using rule 65 (power -> unary .)
    DOTDIV          reduce using rule 65 (power -> unary .)
    PLUS            reduce using rule 65 (power -> unary .)
    MINUS           reduce using rule 65 (power -> unary .)
    EQ              reduce using rule 65 (power -> unary .)
    NEQ             reduce using rule 65 (power -> unary .)
    LT              reduce using rule 65 (power -> unary .)
    LE              reduce using rule 65 (power -> unary .)
    GT              reduce using rule 65 (power -> unary .)
    GE              reduce using rule 65 (power -> unary .)
    AND             reduce using rule 65 (power -> unary .)
    OR              reduce using rule 65 (power -> unary .)
    ANDAND          reduce using rule 65 (power -> unary .)
    OROR            reduce using rule 65 (power -> unary .)
    COLON           reduce using rule 65 (power -> unary .)
    SEMI            reduce using rule 65 (power -> unary .)
    ID              reduce using rule 65 (power -> unary .)
    IF              reduce using rule 65 (power -> unary .)
    FOR             reduce using rule 65 (power -> unary .)
    WHILE           reduce using rule 65 (power -> unary .)
    FUNCTION        reduce using rule 65 (power -> unary .)
    NOT             reduce using rule 65 (power -> unary .)
    NUMBER          reduce using rule 65 (power -> unary .)
    STRING          reduce using rule 65 (power -> unary .)
    LPAREN          reduce using rule 65 (power -> unary .)
    LBRACKET        reduce using rule 65 (power -> unary .)
    $end            reduce using rule 65 (power -> unary .)
    RPAREN          reduce using rule 65 (power -> unary .)
    COMMA           reduce using rule 65 (power -> unary .)
    RBRACKET        reduce using rule 65 (power -> unary .)
    END             reduce using rule 65 (power -> unary .)
    ELSE            reduce using rule 65 (power -> unary .)
    ELSEIF          reduce using rule 65 (power -> unary .)


state 29

    (67) unary -> NOT . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    unary                          shift and go to state 69
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 30

    (68) unary -> postfix .
    (69) postfix -> postfix . TRANSPOSE

    POW             reduce using rule 68 (unary -> postfix .)
    DOTPOW          reduce using rule 68 (unary -> postfix .)
    MUL             reduce using rule 68 (unary -> postfix .)
    DOTMUL          reduce using rule 68 (unary -> postfix .)
    DIV             reduce using rule 68 (unary -> postfix .)
    DOTDIV          reduce using rule 68 (unary -> postfix .)
    PLUS            reduce using rule 68 (unary -> postfix .)
    MINUS           reduce using rule 68 (unary -> postfix .)
    EQ              reduce using rule 68 (unary -> postfix .)
    NEQ             reduce using rule 68 (unary -> postfix .)
    LT              reduce using rule 68 (unary -> postfix .)
    LE              reduce using rule 68 (unary -> postfix .)
    GT              reduce using rule 68 (unary -> postfix .)
    GE              reduce using rule 68 (unary -> postfix .)
    AND             reduce using rule 68 (unary -> postfix .)
    OR              reduce using rule 68 (unary -> postfix .)
    ANDAND          reduce using rule 68 (unary -> postfix .)
    OROR            reduce using rule 68 (unary -> postfix .)
    COLON           reduce using rule 68 (unary -> postfix .)
    SEMI            reduce using rule 68 (unary -> postfix .)
    ID              reduce using rule 68 (unary -> postfix .)
    IF              reduce using rule 68 (unary -> postfix .)
    FOR             reduce using rule 68 (unary -> postfix .)
    WHILE           reduce using rule 68 (unary -> postfix .)
    FUNCTION        reduce using rule 68 (unary -> postfix .)
    NOT             reduce using rule 68 (unary -> postfix .)
    NUMBER          reduce using rule 68 (unary -> postfix .)
    STRING          reduce using rule 68 (unary -> postfix .)
    LPAREN          reduce using rule 68 (unary -> postfix .)
    LBRACKET        reduce using rule 68 (unary -> postfix .)
    $end            reduce using rule 68 (unary -> postfix .)
    RPAREN          reduce using rule 68 (unary -> postfix .)
    COMMA           reduce using rule 68 (unary -> postfix .)
    RBRACKET        reduce using rule 68 (unary -> postfix .)
    END             reduce using rule 68 (unary -> postfix .)
    ELSE            reduce using rule 68 (unary -> postfix .)
    ELSEIF          reduce using rule 68 (unary -> postfix .)
    TRANSPOSE       shift and go to state 70


state 31

    (70) postfix -> primary .

    TRANSPOSE       reduce using rule 70 (postfix -> primary .)
    POW             reduce using rule 70 (postfix -> primary .)
    DOTPOW          reduce using rule 70 (postfix -> primary .)
    MUL             reduce using rule 70 (postfix -> primary .)
    DOTMUL          reduce using rule 70 (postfix -> primary .)
    DIV             reduce using rule 70 (postfix -> primary .)
    DOTDIV          reduce using rule 70 (postfix -> primary .)
    PLUS            reduce using rule 70 (postfix -> primary .)
    MINUS           reduce using rule 70 (postfix -> primary .)
    EQ              reduce using rule 70 (postfix -> primary .)
    NEQ             reduce using rule 70 (postfix -> primary .)
    LT              reduce using rule 70 (postfix -> primary .)
    LE              reduce using rule 70 (postfix -> primary .)
    GT              reduce using rule 70 (postfix -> primary .)
    GE              reduce using rule 70 (postfix -> primary .)
    AND             reduce using rule 70 (postfix -> primary .)
    OR              reduce using rule 70 (postfix -> primary .)
    ANDAND          reduce using rule 70 (postfix -> primary .)
    OROR            reduce using rule 70 (postfix -> primary .)
    COLON           reduce using rule 70 (postfix -> primary .)
    SEMI            reduce using rule 70 (postfix -> primary .)
    ID              reduce using rule 70 (postfix -> primary .)
    IF              reduce using rule 70 (postfix -> primary .)
    FOR             reduce using rule 70 (postfix -> primary .)
    WHILE           reduce using rule 70 (postfix -> primary .)
    FUNCTION        reduce using rule 70 (postfix -> primary .)
    NOT             reduce using rule 70 (postfix -> primary .)
    NUMBER          reduce using rule 70 (postfix -> primary .)
    STRING          reduce using rule 70 (postfix -> primary .)
    LPAREN          reduce using rule 70 (postfix -> primary .)
    LBRACKET        reduce using rule 70 (postfix -> primary .)
    $end            reduce using rule 70 (postfix -> primary .)
    RPAREN          reduce using rule 70 (postfix -> primary .)
    COMMA           reduce using rule 70 (postfix -> primary .)
    RBRACKET        reduce using rule 70 (postfix -> primary .)
    END             reduce using rule 70 (postfix -> primary .)
    ELSE            reduce using rule 70 (postfix -> primary .)
    ELSEIF          reduce using rule 70 (postfix -> primary .)


state 32

    (72) primary -> NUMBER .

    TRANSPOSE       reduce using rule 72 (primary -> NUMBER .)
    POW             reduce using rule 72 (primary -> NUMBER .)
    DOTPOW          reduce using rule 72 (primary -> NUMBER .)
    MUL             reduce using rule 72 (primary -> NUMBER .)
    DOTMUL          reduce using rule 72 (primary -> NUMBER .)
    DIV             reduce using rule 72 (primary -> NUMBER .)
    DOTDIV          reduce using rule 72 (primary -> NUMBER .)
    PLUS            reduce using rule 72 (primary -> NUMBER .)
    MINUS           reduce using rule 72 (primary -> NUMBER .)
    EQ              reduce using rule 72 (primary -> NUMBER .)
    NEQ             reduce using rule 72 (primary -> NUMBER .)
    LT              reduce using rule 72 (primary -> NUMBER .)
    LE              reduce using rule 72 (primary -> NUMBER .)
    GT              reduce using rule 72 (primary -> NUMBER .)
    GE              reduce using rule 72 (primary -> NUMBER .)
    AND             reduce using rule 72 (primary -> NUMBER .)
    OR              reduce using rule 72 (primary -> NUMBER .)
    ANDAND          reduce using rule 72 (primary -> NUMBER .)
    OROR            reduce using rule 72 (primary -> NUMBER .)
    COLON           reduce using rule 72 (primary -> NUMBER .)
    SEMI            reduce using rule 72 (primary -> NUMBER .)
    ID              reduce using rule 72 (primary -> NUMBER .)
    IF              reduce using rule 72 (primary -> NUMBER .)
    FOR             reduce using rule 72 (primary -> NUMBER .)
    WHILE           reduce using rule 72 (primary -> NUMBER .)
    FUNCTION        reduce using rule 72 (primary -> NUMBER .)
    NOT             reduce using rule 72 (primary -> NUMBER .)
    NUMBER          reduce using rule 72 (primary -> NUMBER .)
    STRING          reduce using rule 72 (primary -> NUMBER .)
    LPAREN          reduce using rule 72 (primary -> NUMBER .)
    LBRACKET        reduce using rule 72 (primary -> NUMBER .)
    $end            reduce using rule 72 (primary -> NUMBER .)
    RPAREN          reduce using rule 72 (primary -> NUMBER .)
    COMMA           reduce using rule 72 (primary -> NUMBER .)
    RBRACKET        reduce using rule 72 (primary -> NUMBER .)
    END             reduce using rule 72 (primary -> NUMBER .)
    ELSE            reduce using rule 72 (primary -> NUMBER .)
    ELSEIF          reduce using rule 72 (primary -> NUMBER .)


state 33

    (73) primary -> STRING .

    TRANSPOSE       reduce using rule 73 (primary -> STRING .)
    POW             reduce using rule 73 (primary -> STRING .)
    DOTPOW          reduce using rule 73 (primary -> STRING .)
    MUL             reduce using rule 73 (primary -> STRING .)
    DOTMUL          reduce using rule 73 (primary -> STRING .)
    DIV             reduce using rule 73 (primary -> STRING .)
    DOTDIV          reduce using rule 73 (primary -> STRING .)
    PLUS            reduce using rule 73 (primary -> STRING .)
    MINUS           reduce using rule 73 (primary -> STRING .)
    EQ              reduce using rule 73 (primary -> STRING .)
    NEQ             reduce using rule 73 (primary -> STRING .)
    LT              reduce using rule 73 (primary -> STRING .)
    LE              reduce using rule 73 (primary -> STRING .)
    GT              reduce using rule 73 (primary -> STRING .)
    GE              reduce using rule 73 (primary -> STRING .)
    AND             reduce using rule 73 (primary -> STRING .)
    OR              reduce using rule 73 (primary -> STRING .)
    ANDAND          reduce using rule 73 (primary -> STRING .)
    OROR            reduce using rule 73 (primary -> STRING .)
    COLON           reduce using rule 73 (primary -> STRING .)
    SEMI            reduce using rule 73 (primary -> STRING .)
    ID              reduce using rule 73 (primary -> STRING .)
    IF              reduce using rule 73 (primary -> STRING .)
    FOR             reduce using rule 73 (primary -> STRING .)
    WHILE           reduce using rule 73 (primary -> STRING .)
    FUNCTION        reduce using rule 73 (primary -> STRING .)
    NOT             reduce using rule 73 (primary -> STRING .)
    NUMBER          reduce using rule 73 (primary -> STRING .)
    STRING          reduce using rule 73 (primary -> STRING .)
    LPAREN          reduce using rule 73 (primary -> STRING .)
    LBRACKET        reduce using rule 73 (primary -> STRING .)
    $end            reduce using rule 73 (primary -> STRING .)
    RPAREN          reduce using rule 73 (primary -> STRING .)
    COMMA           reduce using rule 73 (primary -> STRING .)
    RBRACKET        reduce using rule 73 (primary -> STRING .)
    END             reduce using rule 73 (primary -> STRING .)
    ELSE            reduce using rule 73 (primary -> STRING .)
    ELSEIF          reduce using rule 73 (primary -> STRING .)


state 34

    (75) primary -> matrix .

    TRANSPOSE       reduce using rule 75 (primary -> matrix .)
    POW             reduce using rule 75 (primary -> matrix .)
    DOTPOW          reduce using rule 75 (primary -> matrix .)
    MUL             reduce using rule 75 (primary -> matrix .)
    DOTMUL          reduce using rule 75 (primary -> matrix .)
    DIV             reduce using rule 75 (primary -> matrix .)
    DOTDIV          reduce using rule 75 (primary -> matrix .)
    PLUS            reduce using rule 75 (primary -> matrix .)
    MINUS           reduce using rule 75 (primary -> matrix .)
    EQ              reduce using rule 75 (primary -> matrix .)
    NEQ             reduce using rule 75 (primary -> matrix .)
    LT              reduce using rule 75 (primary -> matrix .)
    LE              reduce using rule 75 (primary -> matrix .)
    GT              reduce using rule 75 (primary -> matrix .)
    GE              reduce using rule 75 (primary -> matrix .)
    AND             reduce using rule 75 (primary -> matrix .)
    OR              reduce using rule 75 (primary -> matrix .)
    ANDAND          reduce using rule 75 (primary -> matrix .)
    OROR            reduce using rule 75 (primary -> matrix .)
    COLON           reduce using rule 75 (primary -> matrix .)
    SEMI            reduce using rule 75 (primary -> matrix .)
    ID              reduce using rule 75 (primary -> matrix .)
    IF              reduce using rule 75 (primary -> matrix .)
    FOR             reduce using rule 75 (primary -> matrix .)
    WHILE           reduce using rule 75 (primary -> matrix .)
    FUNCTION        reduce using rule 75 (primary -> matrix .)
    NOT             reduce using rule 75 (primary -> matrix .)
    NUMBER          reduce using rule 75 (primary -> matrix .)
    STRING          reduce using rule 75 (primary -> matrix .)
    LPAREN          reduce using rule 75 (primary -> matrix .)
    LBRACKET        reduce using rule 75 (primary -> matrix .)
    $end            reduce using rule 75 (primary -> matrix .)
    RPAREN          reduce using rule 75 (primary -> matrix .)
    COMMA           reduce using rule 75 (primary -> matrix .)
    RBRACKET        reduce using rule 75 (primary -> matrix .)
    END             reduce using rule 75 (primary -> matrix .)
    ELSE            reduce using rule 75 (primary -> matrix .)
    ELSEIF          reduce using rule 75 (primary -> matrix .)


state 35

    (76) matrix -> LBRACKET . RBRACKET
    (77) matrix -> LBRACKET . row_list RBRACKET
    (78) row_list -> . row
    (79) row_list -> . row_list SEMI row
    (80) row -> . expression_list
    (81) expression_list -> . expression
    (82) expression_list -> . expression_list COMMA expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    RBRACKET        shift and go to state 71
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    row_list                       shift and go to state 72
    row                            shift and go to state 73
    expression_list                shift and go to state 74
    expression                     shift and go to state 75
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 36

    (3) statement_list -> statement_list statement .

    SEMI            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    NOT             reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)
    ELSEIF          reduce using rule 3 (statement_list -> statement_list statement .)


state 37

    (15) assignment -> ID ASSIGN . expression SEMI
    (16) assignment -> ID ASSIGN . expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 76
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 38

    (11) expression_statement -> expression opt_semi .

    SEMI            reduce using rule 11 (expression_statement -> expression opt_semi .)
    ID              reduce using rule 11 (expression_statement -> expression opt_semi .)
    IF              reduce using rule 11 (expression_statement -> expression opt_semi .)
    FOR             reduce using rule 11 (expression_statement -> expression opt_semi .)
    WHILE           reduce using rule 11 (expression_statement -> expression opt_semi .)
    FUNCTION        reduce using rule 11 (expression_statement -> expression opt_semi .)
    MINUS           reduce using rule 11 (expression_statement -> expression opt_semi .)
    NOT             reduce using rule 11 (expression_statement -> expression opt_semi .)
    NUMBER          reduce using rule 11 (expression_statement -> expression opt_semi .)
    STRING          reduce using rule 11 (expression_statement -> expression opt_semi .)
    LPAREN          reduce using rule 11 (expression_statement -> expression opt_semi .)
    LBRACKET        reduce using rule 11 (expression_statement -> expression opt_semi .)
    $end            reduce using rule 11 (expression_statement -> expression opt_semi .)
    END             reduce using rule 11 (expression_statement -> expression opt_semi .)
    ELSE            reduce using rule 11 (expression_statement -> expression opt_semi .)
    ELSEIF          reduce using rule 11 (expression_statement -> expression opt_semi .)


state 39

    (12) opt_semi -> SEMI .

    SEMI            reduce using rule 12 (opt_semi -> SEMI .)
    ID              reduce using rule 12 (opt_semi -> SEMI .)
    IF              reduce using rule 12 (opt_semi -> SEMI .)
    FOR             reduce using rule 12 (opt_semi -> SEMI .)
    WHILE           reduce using rule 12 (opt_semi -> SEMI .)
    FUNCTION        reduce using rule 12 (opt_semi -> SEMI .)
    MINUS           reduce using rule 12 (opt_semi -> SEMI .)
    NOT             reduce using rule 12 (opt_semi -> SEMI .)
    NUMBER          reduce using rule 12 (opt_semi -> SEMI .)
    STRING          reduce using rule 12 (opt_semi -> SEMI .)
    LPAREN          reduce using rule 12 (opt_semi -> SEMI .)
    LBRACKET        reduce using rule 12 (opt_semi -> SEMI .)
    $end            reduce using rule 12 (opt_semi -> SEMI .)
    END             reduce using rule 12 (opt_semi -> SEMI .)
    ELSE            reduce using rule 12 (opt_semi -> SEMI .)
    ELSEIF          reduce using rule 12 (opt_semi -> SEMI .)


state 40

    (13) opt_semi -> empty .

    SEMI            reduce using rule 13 (opt_semi -> empty .)
    ID              reduce using rule 13 (opt_semi -> empty .)
    IF              reduce using rule 13 (opt_semi -> empty .)
    FOR             reduce using rule 13 (opt_semi -> empty .)
    WHILE           reduce using rule 13 (opt_semi -> empty .)
    FUNCTION        reduce using rule 13 (opt_semi -> empty .)
    MINUS           reduce using rule 13 (opt_semi -> empty .)
    NOT             reduce using rule 13 (opt_semi -> empty .)
    NUMBER          reduce using rule 13 (opt_semi -> empty .)
    STRING          reduce using rule 13 (opt_semi -> empty .)
    LPAREN          reduce using rule 13 (opt_semi -> empty .)
    LBRACKET        reduce using rule 13 (opt_semi -> empty .)
    $end            reduce using rule 13 (opt_semi -> empty .)
    END             reduce using rule 13 (opt_semi -> empty .)
    ELSE            reduce using rule 13 (opt_semi -> empty .)
    ELSEIF          reduce using rule 13 (opt_semi -> empty .)


state 41

    (18) if_statement -> IF expression . block END
    (19) if_statement -> IF expression . block ELSE block END
    (20) if_statement -> IF expression . block elseif_list END
    (21) if_statement -> IF expression . block elseif_list ELSE block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 12
    block                          shift and go to state 77
    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
