Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 62 (primary -> NUMBER .)
    RPAREN          reduce using rule 62 (primary -> NUMBER .)
    COMMA           reduce using rule 62 (primary -> NUMBER .)
    RBRACKET        reduce using rule 62 (primary -> NUMBER .)
    END             reduce using rule 62 (primary -> NUMBER .)
    ELSE            reduce using rule 62 (primary -> NUMBER .)
    ELSEIF          reduce using rule 62 (primary -> NUMBER .)


state 27

    (63) primary -> STRING .

    TRANSPOSE       reduce using rule 63 (primary -> STRING .)
    POW             reduce using rule 63 (primary -> STRING .)
    DOTPOW          reduce using rule 63 (primary -> STRING .)
    MUL             reduce using rule 63 (primary -> STRING .)
    DOTMUL          reduce using rule 63 (primary -> STRING .)
    DIV             reduce using rule 63 (primary -> STRING .)
    DOTDIV          reduce using rule 63 (primary -> STRING .)
    PLUS            reduce using rule 63 (primary -> STRING .)
    MINUS           reduce using rule 63 (primary -> STRING .)
    EQ              reduce using rule 63 (primary -> STRING .)
    NEQ             reduce using rule 63 (primary -> STRING .)
    LT              reduce using rule 63 (primary -> STRING .)
    LE              reduce using rule 63 (primary -> STRING .)
    GT              reduce using rule 63 (primary -> STRING .)
    GE              reduce using rule 63 (primary -> STRING .)
    COLON           reduce using rule 63 (primary -> STRING .)
    SEMI            reduce using rule 63 (primary -> STRING .)
    ID              reduce using rule 63 (primary -> STRING .)
    IF              reduce using rule 63 (primary -> STRING .)
    FOR             reduce using rule 63 (primary -> STRING .)
    WHILE           reduce using rule 63 (primary -> STRING .)
    FUNCTION        reduce using rule 63 (primary -> STRING .)
    NUMBER          reduce using rule 63 (primary -> STRING .)
    STRING          reduce using rule 63 (primary -> STRING .)
    LPAREN          reduce using rule 63 (primary -> STRING .)
    LBRACKET        reduce using rule 63 (primary -> STRING .)
    $end            reduce using rule 63 (primary -> STRING .)
    RPAREN          reduce using rule 63 (primary -> STRING .)
    COMMA           reduce using rule 63 (primary -> STRING .)
    RBRACKET        reduce using rule 63 (primary -> STRING .)
    END             reduce using rule 63 (primary -> STRING .)
    ELSE            reduce using rule 63 (primary -> STRING .)
    ELSEIF          reduce using rule 63 (primary -> STRING .)


state 28

    (65) primary -> matrix .

    TRANSPOSE       reduce using rule 65 (primary -> matrix .)
    POW             reduce using rule 65 (primary -> matrix .)
    DOTPOW          reduce using rule 65 (primary -> matrix .)
    MUL             reduce using rule 65 (primary -> matrix .)
    DOTMUL          reduce using rule 65 (primary -> matrix .)
    DIV             reduce using rule 65 (primary -> matrix .)
    DOTDIV          reduce using rule 65 (primary -> matrix .)
    PLUS            reduce using rule 65 (primary -> matrix .)
    MINUS           reduce using rule 65 (primary -> matrix .)
    EQ              reduce using rule 65 (primary -> matrix .)
    NEQ             reduce using rule 65 (primary -> matrix .)
    LT              reduce using rule 65 (primary -> matrix .)
    LE              reduce using rule 65 (primary -> matrix .)
    GT              reduce using rule 65 (primary -> matrix .)
    GE              reduce using rule 65 (primary -> matrix .)
    COLON           reduce using rule 65 (primary -> matrix .)
    SEMI            reduce using rule 65 (primary -> matrix .)
    ID              reduce using rule 65 (primary -> matrix .)
    IF              reduce using rule 65 (primary -> matrix .)
    FOR             reduce using rule 65 (primary -> matrix .)
    WHILE           reduce using rule 65 (primary -> matrix .)
    FUNCTION        reduce using rule 65 (primary -> matrix .)
    NUMBER          reduce using rule 65 (primary -> matrix .)
    STRING          reduce using rule 65 (primary -> matrix .)
    LPAREN          reduce using rule 65 (primary -> matrix .)
    LBRACKET        reduce using rule 65 (primary -> matrix .)
    $end            reduce using rule 65 (primary -> matrix .)
    RPAREN          reduce using rule 65 (primary -> matrix .)
    COMMA           reduce using rule 65 (primary -> matrix .)
    RBRACKET        reduce using rule 65 (primary -> matrix .)
    END             reduce using rule 65 (primary -> matrix .)
    ELSE            reduce using rule 65 (primary -> matrix .)
    ELSEIF          reduce using rule 65 (primary -> matrix .)


state 29

    (66) matrix -> LBRACKET . RBRACKET
    (67) matrix -> LBRACKET . row_list RBRACKET
    (68) row_list -> . row
    (69) row_list -> . row_list SEMI row
    (70) row -> . expression_list
    (71) expression_list -> . expression
    (72) expression_list -> . expression_list COMMA expression
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    RBRACKET        shift and go to state 60
    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    row_list                       shift and go to state 61
    row                            shift and go to state 62
    expression_list                shift and go to state 63
    expression                     shift and go to state 64
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 30

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)
    ELSEIF          reduce using rule 3 (statement_list -> statement_list statement .)


state 31

    (15) assignment -> ID ASSIGN . expression SEMI
    (16) assignment -> ID ASSIGN . expression
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 65
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 32

    (11) expression_statement -> expression opt_semi .

    ID              reduce using rule 11 (expression_statement -> expression opt_semi .)
    IF              reduce using rule 11 (expression_statement -> expression opt_semi .)
    FOR             reduce using rule 11 (expression_statement -> expression opt_semi .)
    WHILE           reduce using rule 11 (expression_statement -> expression opt_semi .)
    FUNCTION        reduce using rule 11 (expression_statement -> expression opt_semi .)
    MINUS           reduce using rule 11 (expression_statement -> expression opt_semi .)
    NUMBER          reduce using rule 11 (expression_statement -> expression opt_semi .)
    STRING          reduce using rule 11 (expression_statement -> expression opt_semi .)
    LPAREN          reduce using rule 11 (expression_statement -> expression opt_semi .)
    LBRACKET        reduce using rule 11 (expression_statement -> expression opt_semi .)
    $end            reduce using rule 11 (expression_statement -> expression opt_semi .)
    END             reduce using rule 11 (expression_statement -> expression opt_semi .)
    ELSE            reduce using rule 11 (expression_statement -> expression opt_semi .)
    ELSEIF          reduce using rule 11 (expression_statement -> expression opt_semi .)


state 33

    (12) opt_semi -> SEMI .

    ID              reduce using rule 12 (opt_semi -> SEMI .)
    IF              reduce using rule 12 (opt_semi -> SEMI .)
    FOR             reduce using rule 12 (opt_semi -> SEMI .)
    WHILE           reduce using rule 12 (opt_semi -> SEMI .)
    FUNCTION        reduce using rule 12 (opt_semi -> SEMI .)
    MINUS           reduce using rule 12 (opt_semi -> SEMI .)
    NUMBER          reduce using rule 12 (opt_semi -> SEMI .)
    STRING          reduce using rule 12 (opt_semi -> SEMI .)
    LPAREN          reduce using rule 12 (opt_semi -> SEMI .)
    LBRACKET        reduce using rule 12 (opt_semi -> SEMI .)
    $end            reduce using rule 12 (opt_semi -> SEMI .)
    END             reduce using rule 12 (opt_semi -> SEMI .)
    ELSE            reduce using rule 12 (opt_semi -> SEMI .)
    ELSEIF          reduce using rule 12 (opt_semi -> SEMI .)


state 34

    (13) opt_semi -> empty .

    ID              reduce using rule 13 (opt_semi -> empty .)
    IF              reduce using rule 13 (opt_semi -> empty .)
    FOR             reduce using rule 13 (opt_semi -> empty .)
    WHILE           reduce using rule 13 (opt_semi -> empty .)
    FUNCTION        reduce using rule 13 (opt_semi -> empty .)
    MINUS           reduce using rule 13 (opt_semi -> empty .)
    NUMBER          reduce using rule 13 (opt_semi -> empty .)
    STRING          reduce using rule 13 (opt_semi -> empty .)
    LPAREN          reduce using rule 13 (opt_semi -> empty .)
    LBRACKET        reduce using rule 13 (opt_semi -> empty .)
    $end            reduce using rule 13 (opt_semi -> empty .)
    END             reduce using rule 13 (opt_semi -> empty .)
    ELSE            reduce using rule 13 (opt_semi -> empty .)
    ELSEIF          reduce using rule 13 (opt_semi -> empty .)


state 35

    (17) if_statement -> IF expression . block END
    (18) if_statement -> IF expression . block ELSE block END
    (19) if_statement -> IF expression . block elseif_list END
    (20) if_statement -> IF expression . block elseif_list ELSE block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    block                          shift and go to state 66
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 36

    (61) primary -> ID .

    TRANSPOSE       reduce using rule 61 (primary -> ID .)
    POW             reduce using rule 61 (primary -> ID .)
    DOTPOW          reduce using rule 61 (primary -> ID .)
    MUL             reduce using rule 61 (primary -> ID .)
    DOTMUL          reduce using rule 61 (primary -> ID .)
    DIV             reduce using rule 61 (primary -> ID .)
    DOTDIV          reduce using rule 61 (primary -> ID .)
    PLUS            reduce using rule 61 (primary -> ID .)
    MINUS           reduce using rule 61 (primary -> ID .)
    EQ              reduce using rule 61 (primary -> ID .)
    NEQ             reduce using rule 61 (primary -> ID .)
    LT              reduce using rule 61 (primary -> ID .)
    LE              reduce using rule 61 (primary -> ID .)
    GT              reduce using rule 61 (primary -> ID .)
    GE              reduce using rule 61 (primary -> ID .)
    COLON           reduce using rule 61 (primary -> ID .)
    ID              reduce using rule 61 (primary -> ID .)
    IF              reduce using rule 61 (primary -> ID .)
    FOR             reduce using rule 61 (primary -> ID .)
    WHILE           reduce using rule 61 (primary -> ID .)
    FUNCTION        reduce using rule 61 (primary -> ID .)
    NUMBER          reduce using rule 61 (primary -> ID .)
    STRING          reduce using rule 61 (primary -> ID .)
    LPAREN          reduce using rule 61 (primary -> ID .)
    LBRACKET        reduce using rule 61 (primary -> ID .)
    RPAREN          reduce using rule 61 (primary -> ID .)
    SEMI            reduce using rule 61 (primary -> ID .)
    $end            reduce using rule 61 (primary -> ID .)
    COMMA           reduce using rule 61 (primary -> ID .)
    RBRACKET        reduce using rule 61 (primary -> ID .)
    END             reduce using rule 61 (primary -> ID .)
    ELSE            reduce using rule 61 (primary -> ID .)
    ELSEIF          reduce using rule 61 (primary -> ID .)


state 37

    (24) for_loop -> FOR ID . ASSIGN expression block END

    ASSIGN          shift and go to state 68


state 38

    (25) while_loop -> WHILE expression . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    block                          shift and go to state 69
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 39

    (26) function_declaration -> FUNCTION return_vars . ASSIGN ID LPAREN arg_list RPAREN block END

    ASSIGN          shift and go to state 70


state 40

    (27) function_declaration -> FUNCTION ID . LPAREN arg_list RPAREN block END
    (28) return_vars -> ID .

    LPAREN          shift and go to state 71
    ASSIGN          reduce using rule 28 (return_vars -> ID .)


state 41

    (29) return_vars -> LBRACKET . id_list RBRACKET
    (30) id_list -> . ID
    (31) id_list -> . id_list COMMA ID

    ID              shift and go to state 73

    id_list                        shift and go to state 72

state 42

    (64) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 74


state 43

    (37) colon_expr -> colon_expr COLON . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    colon_expr                     shift and go to state 75
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 44

    (39) relation -> relation EQ . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 76
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 45

    (40) relation -> relation NEQ . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 77
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 46

    (41) relation -> relation LT . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 78
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 47

    (42) relation -> relation LE . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 79
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 48

    (43) relation -> relation GT . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
